date	phos_tot	phos_storm	solids_tot	solids_storm
10/10/94	1.92	1.9	1.23	1.2
10/11/94	1.9	1.9	1.22	1.2
10/12/94	1.88	1.77	1.2	1.2
10/13/94	1.83	1.77	1.17	1.11
10/14/94	1.77	1.77	1.13	1.11
10/15/94	1.76	1.76	1.11	1.11
10/16/94	1.79	1.76	1.13	1.13
10/17/94	1.83	1.76	1.15	1.13
10/18/94	1.91	1.89	1.2	1.13
10/19/94	1.9	1.89	1.19	1.19
10/20/94	1.89	1.89	1.2	1.19
10/21/94	1.86	1.86	1.19	1.19
10/22/94	1.91	1.86	1.23	1.21
10/23/94	1.98	1.86	1.28	1.21
10/24/94	1.85	1.85	1.21	1.21
10/25/94	1.86	1.85	1.23	1.2
10/26/94	1.85	1.85	1.23	1.2
10/27/94	1.79	1.61	1.2	1.2
10/28/94	1.75	1.61	1.18	1.07
10/29/94	1.61	1.61	1.1	1.07
10/30/94	1.56	1.55	1.07	1.07
10/31/94	1.55	1.55	1.07	1.07
11/1/94	1.55	1.55	1.08	1.07
11/2/94	1.54	1.54	1.09	1.07
11/3/94	1.54	1.54	1.09	1.09
11/4/94	1.54	1.54	1.1	1.09
11/5/94	1.64	1.64	1.17	1.09
11/6/94	3.8	1.64	1.8	1.24
11/7/94	1.75	1.64	1.27	1.24
11/8/94	1.7	1.7	1.24	1.24
11/9/94	1.79	1.7	1.31	1.23
11/10/94	1.72	1.7	1.26	1.23
11/11/94	1.66	1.65	1.23	1.23
11/12/94	1.65	1.65	1.23	1.23
11/13/94	1.68	1.65	1.25	1.23
11/14/94	2.5	1.69	1.4	1.23
11/15/94	1.71	1.69	1.29	1.25
11/16/94	1.69	1.69	1.28	1.25
11/17/94	1.65	1.65	1.25	1.25
11/18/94	1.65	1.65	1.25	1.25
11/19/94	1.65	1.65	1.25	1.25
11/20/94	1.71	1.71	1.3	1.25
11/21/94	3.8	1.71	1.8	1.35
11/22/94	1.85	1.71	1.41	1.35
11/23/94	1.77	1.7	1.35	1.35
11/24/94	1.74	1.7	1.32	1.3
11/25/94	1.7	1.7	1.3	1.3
11/26/94	1.7	1.7	1.3	1.3
11/27/94	45.46	1.7	11.33	1.3
11/28/94	14.11	1.7	3.17	1.3
11/29/94	2.58	2.18	1.3	1.3
11/30/94	2.26	2.18	1.17	1.15
12/1/94	2.18	2.18	1.15	1.15
12/2/94	2.18	1.99	1.18	1.15
12/3/94	2.14	1.99	1.18	1.13
12/4/94	1.99	1.99	1.13	1.13
12/5/94	2	2	1.16	1.13
12/6/94	2.01	2	1.18	1.18
12/7/94	2.41	2	1.43	1.18
12/8/94	2.3	1.95	1.37	1.18
12/9/94	1.95	1.95	1.17	1.17
12/10/94	2	1.95	1.2	1.17
12/11/94	1.93	1.93	1.17	1.17
12/12/94	1.94	1.93	1.18	1.18
12/13/94	1.99	1.93	1.21	1.18
12/14/94	1.95	1.95	1.2	1.18
12/15/94	1.97	1.95	1.21	1.21
12/16/94	1.98	1.95	1.22	1.21
12/17/94	2.03	2.02	1.26	1.21
12/18/94	2.05	2.02	1.28	1.27
12/19/94	2.02	2.02	1.27	1.27
12/20/94	2.04	2.04	1.28	1.27
12/21/94	2.05	2.04	1.3	1.3
12/22/94	2.06	2.04	1.31	1.3
12/23/94	2.08	2.08	1.33	1.3
12/24/94	2.12	2.08	1.36	1.36
12/25/94	2.18	2.08	1.4	1.36
12/26/94	2.15	2.15	1.39	1.36
12/27/94	2.24	2.15	1.45	1.45
12/28/94	2.49	2.15	1.62	1.45
12/29/94	2.35	2.15	1.54	1.45
12/30/94	2.22	2.15	1.46	1.35
12/31/94	2.15	2.15	1.42	1.35
1/1/95	2.04	1.97	1.35	1.35
1/2/95	2.05	1.97	1.37	1.32
1/3/95	1.97	1.97	1.32	1.32
1/4/95	1.98	1.98	1.33	1.32
1/5/95	2	1.98	1.35	1.31
1/6/95	2.01	1.98	1.36	1.31
1/7/95	1.92	1.92	1.31	1.31
1/8/95	1.94	1.92	1.32	1.32
1/9/95	1.95	1.92	1.34	1.32
1/10/95	2.07	2.07	1.43	1.32
1/11/95	2.23	2.07	1.54	1.54
1/12/95	2.28	2.07	1.58	1.54
1/13/95	2.31	2.29	1.62	1.54
1/14/95	2.31	2.29	1.62	1.58
1/15/95	2.29	2.29	1.61	1.58
1/16/95	2.24	2.24	1.58	1.58
1/17/95	2.3	2.24	1.61	1.56
1/18/95	2.3	2.24	1.58	1.56
1/19/95	2.31	2.31	1.56	1.56
1/20/95	2.35	2.31	1.56	1.45
1/21/95	2.39	2.31	1.56	1.45
1/22/95	2.26	2.26	1.45	1.45
1/23/95	2.3	2.26	1.45	1.45
1/24/95	2.34	2.26	1.45	1.45
1/25/95	2.38	2.29	1.45	1.45
1/26/95	2.29	2.29	1.37	1.37
1/27/95	2.33	2.29	1.37	1.37
1/28/95	2.36	2.36	1.37	1.37
1/29/95	2.54	2.36	1.45	1.45
1/30/95	2.72	2.36	1.53	1.45
1/31/95	3.1	2.89	1.71	1.45
2/1/95	2.89	2.89	1.57	1.56
2/2/95	2.92	2.89	1.56	1.56
2/3/95	2.98	2.98	1.57	1.56
2/4/95	3.14	2.98	1.63	1.53
2/5/95	3	2.98	1.53	1.53
2/6/95	3.05	3.05	1.53	1.53
2/7/95	3.1	3.05	1.53	1.53
2/8/95	3.15	3.05	1.53	1.53
2/9/95	3.2	3.1	1.53	1.53
2/10/95	3.1	3.1	1.45	1.45
2/11/95	3.15	3.1	1.45	1.45
2/12/95	3.2	3.2	1.45	1.45
2/13/95	3.25	3.2	1.45	1.45
2/14/95	3.31	3.2	1.45	1.45
2/15/95	3.36	3.36	1.45	1.45
2/16/95	3.42	3.36	1.45	1.45
2/17/95	3.66	3.36	1.53	1.45
2/18/95	3.91	3.91	1.6	1.45
2/19/95	4.54	3.91	2.35	2.35
2/20/95	7.69	3.91	16.15	2.35
2/21/95	5.28	4.82	9.82	2.35
2/22/95	4.82	4.82	5.16	1.93
2/23/95	4.85	4.82	3.11	1.93
2/24/95	4.71	4.63	1.93	1.93
2/25/95	4.65	4.63	1.8	1.78
2/26/95	4.63	4.63	1.79	1.78
2/27/95	4.6	4.39	1.78	1.78
2/28/95	4.55	4.39	1.76	1.6
3/1/95	4.39	4.39	1.69	1.6
3/2/95	4.17	4.12	1.6	1.6
3/3/95	4.15	4.12	1.59	1.5
3/4/95	4.12	4.12	1.58	1.5
3/5/95	3.91	3.86	1.5	1.5
3/6/95	3.89	3.86	1.49	1.47
3/7/95	3.86	3.86	1.48	1.47
3/8/95	3.84	3.84	1.47	1.47
3/9/95	4.01	3.84	1.53	1.53
3/10/95	4.58	3.84	1.75	1.53
3/11/95	443.08	8.4	125.88	1.53
3/12/95	20.1	8.4	6.3	1.54
3/13/95	8.4	8.4	4.5	1.54
3/14/95	4.18	3.89	1.54	1.54
3/15/95	4.25	3.89	1.48	1.05
3/16/95	3.89	3.89	1.28	1.05
3/17/95	3.39	3.14	1.05	1.05
3/18/95	3.14	3.14	0.92	0.9
3/19/95	3.26	3.14	0.9	0.9
3/20/95	11	2.41	6.6	0.9
3/21/95	3.67	2.41	2	0.58
3/22/95	2.41	2.41	0.61	0.58
3/23/95	2.18	1.71	0.58	0.58
3/24/95	1.9	1.71	0.52	0.49
3/25/95	1.71	1.71	0.49	0.49
3/26/95	1.65	1.65	0.49	0.49
3/27/95	8.8	1.65	4.7	0.57
3/28/95	5.2	1.65	2.5	0.57
3/29/95	1.69	1.47	0.57	0.57
3/30/95	1.5	1.47	0.47	0.39
3/31/95	1.47	1.47	0.43	0.39
4/1/95	1.43	1.42	0.39	0.39
4/2/95	1.42	1.42	0.36	0.32
4/3/95	1.46	1.42	0.34	0.32
4/4/95	1.47	1.47	0.32	0.32
4/5/95	1.5	1.47	0.3	0.29
4/6/95	1.56	1.47	0.29	0.29
4/7/95	1.82	1.82	0.31	0.29
4/8/95	3.4	1.82	1.4	0.31
4/9/95	2.55	1.82	1.1	0.31
4/10/95	2.26	2.26	0.31	0.31
4/11/95	12	2.26	7.1	0.33
4/12/95	8.8	2.26	4.7	0.33
4/13/95	2.77	2.12	0.33	0.33
4/14/95	2.31	2.12	0.29	0.27
4/15/95	2.12	2.12	0.28	0.27
4/16/95	2.05	2.05	0.27	0.27
4/17/95	2.06	2.05	0.29	0.29
4/18/95	12	2.05	6.8	0.29
4/19/95	2.7	2.01	1.8	0.29
4/20/95	2.01	2.01	0.3	0.26
4/21/95	2.08	2.01	0.31	0.26
4/22/95	1.78	1.46	0.26	0.26
4/23/95	1.59	1.46	0.23	0.19
4/24/95	1.46	1.46	0.21	0.19
4/25/95	1.3	1.3	0.19	0.19
4/26/95	1.53	1.3	0.22	0.22
4/27/95	10	1.3	5.7	0.22
4/28/95	1.55	1.16	0.22	0.22
4/29/95	1.27	1.16	0.18	0.15
4/30/95	1.16	1.16	0.16	0.15
5/1/95	1.04	0.96	0.15	0.15
5/2/95	0.99	0.96	0.14	0.13
5/3/95	0.96	0.96	0.13	0.13
5/4/95	0.95	0.91	0.13	0.13
5/5/95	0.93	0.91	0.13	0.12
5/6/95	0.91	0.91	0.13	0.12
5/7/95	0.88	0.88	0.12	0.12
5/8/95	1.7	0.88	0.6	0.6
5/9/95	3	0.88	1.2	0.6
5/10/95	18.45	1.01	1.27	0.6
5/11/95	1.77	1.01	0.22	0.13
5/12/95	1.01	1.01	0.13	0.13
5/13/95	1.03	0.89	0.14	0.13
5/14/95	1.01	0.89	0.13	0.11
5/15/95	0.89	0.89	0.12	0.11
5/16/95	0.87	0.81	0.11	0.11
5/17/95	0.84	0.81	0.11	0.11
5/18/95	0.81	0.81	0.11	0.11
5/19/95	0.84	0.8	0.11	0.11
5/20/95	0.81	0.8	0.11	0.1
5/21/95	0.8	0.8	0.11	0.1
5/22/95	0.79	0.79	0.1	0.1
5/23/95	0.9	0.79	0.12	0.11
5/24/95	0.86	0.79	0.11	0.11
5/25/95	0.81	0.78	0.11	0.11
5/26/95	0.78	0.78	0.1	0.1
5/27/95	48.2	0.78	0.48	0.1
5/28/95	57.39	1.12	29	0.1
5/29/95	2.07	1.12	2	1.2
5/30/95	1.12	1.12	1.41	1.2
5/31/95	1.02	0.91	1.2	1.2
6/1/95	0.95	0.91	0.95	0.62
6/2/95	0.91	0.91	0.77	0.62
6/3/95	0.86	0.8	0.62	0.62
6/4/95	0.81	0.8	0.5	0.36
6/5/95	0.8	0.8	0.42	0.36
6/6/95	0.81	0.81	0.36	0.36
6/7/95	0.9	0.81	0.34	0.23
6/8/95	2.4	0.81	0.3	0.23
6/9/95	0.83	0.8	0.23	0.23
6/10/95	0.81	0.8	0.19	0.14
6/11/95	0.8	0.8	0.16	0.14
6/12/95	0.8	0.8	0.14	0.14
6/13/95	0.85	0.8	0.14	0.14
6/14/95	0.89	0.8	0.15	0.14
6/15/95	0.94	0.94	0.16	0.14
6/16/95	0.97	0.94	0.17	0.17
6/17/95	1.05	0.94	0.18	0.17
6/18/95	1.09	1.09	0.19	0.17
6/19/95	1.16	1.09	0.21	0.21
6/20/95	1.21	1.09	0.22	0.21
6/21/95	1.3	1.2	0.24	0.21
6/22/95	1.2	1.2	0.22	0.22
6/23/95	1.21	1.2	0.22	0.22
6/24/95	1.24	1.24	0.23	0.22
6/25/95	1.31	1.24	0.25	0.25
6/26/95	1.37	1.24	0.26	0.25
6/27/95	1.43	1.35	0.28	0.25
6/28/95	1.38	1.35	0.26	0.22
6/29/95	1.35	1.35	0.25	0.22
6/30/95	1.24	1.11	0.22	0.22
7/1/95	1.17	1.11	0.21	0.18
7/2/95	1.11	1.11	0.19	0.18
7/3/95	1.09	1.06	0.18	0.18
7/4/95	1.06	1.06	0.18	0.16
7/5/95	1.27	1.06	0.2	0.16
7/6/95	1	0.82	0.16	0.16
7/7/95	0.91	0.82	0.14	0.12
7/8/95	0.82	0.82	0.12	0.12
7/9/95	0.82	0.77	0.12	0.12
7/10/95	0.79	0.77	0.11	0.1
7/11/95	0.77	0.77	0.1	0.1
7/12/95	0.82	0.82	0.1	0.1
7/13/95	0.87	0.82	0.1	0.1
7/14/95	0.88	0.82	0.1	0.1
7/15/95	0.97	0.97	0.1	0.1
7/16/95	1.07	0.97	0.1	0.1
7/17/95	1.1	0.97	0.1	0.1
7/18/95	1.19	1.19	0.1	0.1
7/19/95	1.3	1.19	0.1	0.1
7/20/95	1.44	1.19	0.11	0.1
7/21/95	1.41	1.41	0.1	0.1
7/22/95	1.56	1.41	0.1	0.1
7/23/95	3.5	1.41	0.28	0.1
7/24/95	1.96	1.82	0.15	0.1
7/25/95	1.83	1.82	0.11	0.1
7/26/95	1.82	1.82	0.11	0.1
7/27/95	1.69	1.52	0.1	0.1
7/28/95	1.61	1.52	0.1	0.09
7/29/95	1.52	1.52	0.1	0.09
7/30/95	1.39	1.27	0.09	0.09
7/31/95	1.27	1.27	0.09	0.09
8/1/95	1.36	1.27	0.09	0.09
8/2/95	1.4	1.37	0.1	0.09
8/3/95	1.41	1.37	0.1	0.1
8/4/95	1.37	1.37	0.1	0.1
8/5/95	1.35	1.34	0.1	0.1
8/6/95	1.34	1.34	0.11	0.11
8/7/95	1.38	1.34	0.11	0.11
8/8/95	1.42	1.42	0.12	0.11
8/9/95	1.43	1.42	0.12	0.12
8/10/95	1.44	1.42	0.13	0.12
8/11/95	1.39	1.27	0.12	0.12
8/12/95	1.32	1.27	0.12	0.12
8/13/95	1.27	1.27	0.12	0.12
8/14/95	1.24	1.24	0.12	0.12
8/15/95	1.26	1.24	0.13	0.13
8/16/95	1.54	1.24	0.16	0.13
8/17/95	1.87	1.64	0.2	0.13
8/18/95	1.64	1.64	0.18	0.18
8/19/95	2.41	1.64	0.27	0.18
8/20/95	2.06	1.73	0.23	0.18
8/21/95	1.8	1.73	0.21	0.21
8/22/95	1.73	1.73	0.21	0.21
8/23/95	1.73	1.65	0.21	0.21
8/24/95	1.73	1.65	0.22	0.22
8/25/95	1.65	1.65	0.23	0.22
8/26/95	1.55	1.5	0.23	0.22
8/27/95	1.5	1.5	0.24	0.24
8/28/95	1.5	1.5	0.26	0.24
8/29/95	1.38	1.21	0.25	0.24
8/30/95	1.31	1.21	0.26	0.25
8/31/95	1.21	1.21	0.26	0.25
9/1/95	1.11	1	0.25	0.25
9/2/95	1.03	1	0.26	0.26
9/3/95	1	1	0.27	0.26
9/4/95	0.97	0.92	0.28	0.26
9/5/95	0.95	0.92	0.26	0.25
9/6/95	0.92	0.92	0.25	0.25
9/7/95	0.96	0.92	0.25	0.25
9/8/95	0.96	0.92	0.24	0.21
9/9/95	0.92	0.92	0.22	0.21
9/10/95	0.9	0.89	0.21	0.21
9/11/95	0.89	0.89	0.2	0.19
9/12/95	0.89	0.89	0.19	0.19
9/13/95	0.89	0.84	0.19	0.19
9/14/95	0.84	0.84	0.17	0.17
9/15/95	0.84	0.84	0.17	0.17
9/16/95	0.91	0.91	0.18	0.17
9/17/95	0.92	0.91	0.17	0.17
9/18/95	0.93	0.91	0.17	0.17
9/19/95	1.21	1.21	0.21	0.17
9/20/95	1.9	1.21	0.25	0.19
9/21/95	1.26	1.21	0.21	0.19
9/22/95	1.13	1.08	0.19	0.19
9/23/95	1.14	1.08	0.19	0.16
9/24/95	1.08	1.08	0.18	0.16
9/25/95	0.95	0.95	0.16	0.16
9/26/95	0.96	0.95	0.16	0.16
9/27/95	0.95	0.95	0.16	0.16
9/28/95	0.95	0.95	0.16	0.16
9/29/95	0.99	0.95	0.16	0.16
9/30/95	1.11	0.95	0.18	0.16
10/1/95	1.35	1.15	0.18	0.16
10/2/95	1.23	1.15	0.22	0.22
10/3/95	1.15	1.15	0.29	0.22
10/4/95	1.05	1.05	0.36	0.22
10/5/95	1.77	1.05	0.49	0.49
10/6/95	37.1	1.05	3.18	0.49
10/7/95	3.29	1.04	0.87	0.49
10/8/95	1.07	1.04	0.53	0.51
10/9/95	1.04	1.04	0.51	0.51
10/10/95	1.08	1.08	0.53	0.51
10/11/95	1.08	1.08	0.53	0.52
10/12/95	1.11	1.08	0.54	0.52
10/13/95	1.07	1.07	0.52	0.52
10/14/95	1.13	1.07	0.54	0.54
10/15/95	1.19	1.07	0.57	0.54
10/16/95	1.31	1.31	0.62	0.54
10/17/95	1.48	1.31	0.7	0.7
10/18/95	1.52	1.31	0.71	0.7
10/19/95	1.5	1.46	0.7	0.7
10/20/95	1.47	1.46	0.68	0.64
10/21/95	1.46	1.46	0.68	0.64
10/22/95	1.38	1.38	0.64	0.64
10/23/95	1.47	1.38	0.68	0.68
10/24/95	4.3	1.38	0.82	0.68
10/25/95	1.88	1.88	0.73	0.68
10/26/95	4.93	1.88	0.9	0.9
10/27/95	27.12	1.88	2.23	0.9
10/28/95	14.05	3.62	1.58	0.9
10/29/95	3.7	3.62	0.8	0.66
10/30/95	3.62	3.62	0.67	0.66
10/31/95	4.83	4.83	0.66	0.66
11/1/95	39.95	4.83	2.77	0.9
11/2/95	14.88	4.83	3.08	0.9
11/3/95	3.52	2.44	0.9	0.9
11/4/95	2.77	2.44	0.59	0.54
11/5/95	2.44	2.44	0.54	0.54
11/6/95	2.5	2.09	0.57	0.54
11/7/95	2.17	2.09	0.51	0.51
11/8/95	2.09	2.09	0.51	0.51
11/9/95	2.05	2.05	0.52	0.51
11/10/95	2.11	2.05	0.55	0.55
11/11/95	2.09	2.05	0.56	0.55
11/12/95	2.03	1.95	0.56	0.55
11/13/95	2	1.95	0.57	0.57
11/14/95	1.95	1.95	0.58	0.57
11/15/95	1.89	1.83	0.58	0.57
11/16/95	1.86	1.83	0.59	0.59
11/17/95	1.83	1.83	0.59	0.59
11/18/95	1.77	1.75	0.6	0.59
11/19/95	1.75	1.75	0.61	0.61
11/20/95	1.78	1.75	0.64	0.61
11/21/95	1.75	1.65	0.65	0.61
11/22/95	1.67	1.65	0.64	0.64
11/23/95	1.65	1.65	0.66	0.64
11/24/95	1.63	1.55	0.67	0.64
11/25/95	1.64	1.55	0.69	0.68
11/26/95	1.55	1.55	0.68	0.68
11/27/95	1.55	1.55	0.7	0.68
11/28/95	1.67	1.55	0.78	0.71
11/29/95	1.57	1.55	0.75	0.71
11/30/95	1.48	1.36	0.71	0.71
12/1/95	1.39	1.36	0.66	0.65
12/2/95	1.36	1.36	0.65	0.65
12/3/95	1.41	1.41	0.67	0.65
12/4/95	1.46	1.41	0.69	0.69
12/5/95	1.5	1.41	0.71	0.69
12/6/95	1.48	1.12	0.69	0.69
12/7/95	1.33	1.12	0.62	0.48
12/8/95	1.12	1.12	0.52	0.48
12/9/95	1.04	0.95	0.48	0.48
12/10/95	1.03	0.95	0.47	0.43
12/11/95	0.95	0.95	0.44	0.43
12/12/95	0.94	0.92	0.43	0.43
12/13/95	0.92	0.92	0.42	0.42
12/14/95	0.97	0.92	0.44	0.42
12/15/95	0.95	0.92	0.43	0.42
12/16/95	0.94	0.92	0.42	0.4
12/17/95	0.92	0.92	0.41	0.4
12/18/95	0.91	0.83	0.4	0.4
12/19/95	0.9	0.83	0.4	0.36
12/20/95	0.83	0.83	0.37	0.36
12/21/95	0.82	0.79	0.36	0.36
12/22/95	0.81	0.79	0.35	0.34
12/23/95	0.79	0.79	0.34	0.34
12/24/95	0.78	0.71	0.34	0.34
12/25/95	0.72	0.71	0.31	0.28
12/26/95	0.71	0.71	0.3	0.28
12/27/95	0.65	0.64	0.28	0.28
12/28/95	0.64	0.64	0.27	0.27
12/29/95	0.64	0.64	0.27	0.27
12/30/95	0.67	0.65	0.28	0.27
12/31/95	0.66	0.65	0.28	0.27
1/1/96	0.65	0.65	0.27	0.27
1/2/96	0.64	0.58	0.27	0.27
1/3/96	0.63	0.58	0.26	0.23
1/4/96	0.58	0.58	0.24	0.23
1/5/96	0.57	0.56	0.23	0.23
1/6/96	0.56	0.56	0.23	0.23
1/7/96	0.59	0.56	0.24	0.23
1/8/96	0.62	0.62	0.25	0.23
1/9/96	0.66	0.62	0.26	0.26
1/10/96	0.72	0.62	0.28	0.26
1/11/96	0.69	0.68	0.26	0.26
1/12/96	0.68	0.68	0.24	0.24
1/13/96	0.71	0.68	0.25	0.24
1/14/96	0.75	0.75	0.25	0.24
1/15/96	0.76	0.75	0.24	0.24
1/16/96	0.83	0.75	0.25	0.24
1/17/96	0.9	0.9	0.27	0.24
1/18/96	399.18	0.9	94.68	2.9
1/19/96	23	0.9	6.69	2.9
1/20/96	3.34	1.11	2.9	2.9
1/21/96	1.5	1.11	1.14	0.31
1/22/96	1.11	1.11	0.44	0.31
1/23/96	0.93	0.87	0.31	0.31
1/24/96	0.93	0.87	0.3	0.28
1/25/96	0.87	0.87	0.28	0.28
1/26/96	0.87	0.87	0.28	0.28
1/27/96	0.87	0.87	0.28	0.28
1/28/96	0.87	0.87	0.28	0.28
1/29/96	0.87	0.82	0.28	0.28
1/30/96	0.82	0.82	0.26	0.25
1/31/96	0.82	0.82	0.26	0.25
2/1/96	0.82	0.76	0.25	0.25
2/2/96	0.76	0.76	0.23	0.23
2/3/96	0.76	0.76	0.23	0.23
2/4/96	0.76	0.76	0.23	0.23
2/5/96	0.76	0.76	0.23	0.23
2/6/96	0.82	0.76	0.24	0.23
2/7/96	0.87	0.87	0.26	0.23
2/8/96	1.64	0.87	0.48	0.48
2/9/96	7.42	0.87	1.2	0.48
2/10/96	300.49	7.81	12.71	0.48
2/11/96	78.46	7.81	2.17	0.15
2/12/96	7.81	7.81	0.42	0.15
2/13/96	3.47	1.83	0.15	0.15
2/14/96	1.96	1.83	0.09	0.07
2/15/96	1.83	1.83	0.08	0.07
2/16/96	1.71	1.58	0.07	0.07
2/17/96	1.59	1.58	0.07	0.07
2/18/96	1.58	1.58	0.07	0.07
2/19/96	1.69	1.69	0.07	0.07
2/20/96	1.79	1.69	0.08	0.07
2/21/96	2.06	1.69	0.09	0.07
2/22/96	1.73	1.73	0.07	0.07
2/23/96	3	1.73	0.13	0.11
2/24/96	3.8	1.73	0.14	0.11
2/25/96	2.73	2.73	0.11	0.11
2/26/96	547.84	2.73	143.01	0.79
2/27/96	176.89	2.73	21.83	0.79
2/28/96	3.82	2.3	0.79	0.79
2/29/96	2.73	2.3	0.56	0.42
3/1/96	2.3	2.3	0.47	0.42
3/2/96	2.09	1.87	0.42	0.42
3/3/96	1.98	1.87	0.4	0.35
3/4/96	1.87	1.87	0.38	0.35
3/5/96	1.77	1.66	0.35	0.35
3/6/96	1.66	1.66	0.33	0.33
3/7/96	1.66	1.66	0.33	0.33
3/8/96	1.66	1.66	0.33	0.33
3/9/96	1.67	1.66	0.32	0.32
3/10/96	1.67	1.66	0.32	0.32
3/11/96	1.74	1.74	0.33	0.32
3/12/96	2.08	1.74	0.4	0.4
3/13/96	2.19	1.74	0.42	0.4
3/14/96	2.03	1.66	0.4	0.4
3/15/96	1.87	1.66	0.38	0.32
3/16/96	1.66	1.66	0.34	0.32
3/17/96	1.55	1.37	0.32	0.32
3/18/96	1.42	1.37	0.3	0.3
3/19/96	1.37	1.37	0.3	0.3
3/20/96	1.39	1.17	0.31	0.3
3/21/96	1.22	1.17	0.28	0.27
3/22/96	1.17	1.17	0.27	0.27
3/23/96	1.18	1.18	0.27	0.27
3/24/96	1.28	1.18	0.31	0.31
3/25/96	1.92	1.18	0.46	0.31
3/26/96	1.36	1.1	0.33	0.31
3/27/96	1.16	1.1	0.29	0.27
3/28/96	1.1	1.1	0.28	0.27
3/29/96	1.05	1.04	0.27	0.27
3/30/96	1.04	1.04	0.27	0.27
3/31/96	1.07	1.04	0.28	0.27
4/1/96	1.04	1.04	0.28	0.27
4/2/96	1.06	1.04	0.28	0.28
4/3/96	1.16	1.04	0.31	0.28
4/4/96	1.19	0.91	0.32	0.28
4/5/96	0.95	0.91	0.26	0.26
4/6/96	0.91	0.91	0.26	0.26
4/7/96	0.97	0.93	0.28	0.26
4/8/96	0.98	0.93	0.28	0.26
4/9/96	0.93	0.93	0.27	0.26
4/10/96	0.9	0.9	0.26	0.26
4/11/96	0.94	0.9	0.28	0.28
4/12/96	1.01	0.9	0.3	0.28
4/13/96	0.98	0.93	0.3	0.28
4/14/96	0.93	0.93	0.28	0.28
4/15/96	0.98	0.93	0.47	0.28
4/16/96	2.7	1.04	0.59	0.28
4/17/96	1.04	1.04	0.33	0.33
4/18/96	1.36	1.04	0.43	0.33
4/19/96	8.5	5.5	2.1	0.33
4/20/96	15	5.5	3.8	0.65
4/21/96	5.5	5.5	0.65	0.65
4/22/96	2.02	2.02	0.66	0.65
4/23/96	2.06	2.02	0.67	0.67
4/24/96	2.2	2.02	0.73	0.67
4/25/96	2.43	2.43	0.8	0.67
4/26/96	2.7	2.43	0.9	0.9
4/27/96	2.89	2.43	0.97	0.9
4/28/96	3.09	3.09	1.04	0.9
4/29/96	7.4	3.09	1.8	1.63
4/30/96	12	3.09	2.9	1.63
5/1/96	6	4.44	1.63	1.63
5/2/96	4.67	4.44	1.6	1.36
5/3/96	4.44	4.44	1.51	1.36
5/4/96	4.05	3.43	1.36	1.36
5/5/96	3.68	3.43	1.22	1.03
5/6/96	3.43	3.43	1.12	1.03
5/7/96	3.21	3.1	1.03	1.03
5/8/96	3.1	3.1	0.98	0.98
5/9/96	3.76	3.1	1.16	0.98
5/10/96	1084.96	3.11	315.57	0.98
5/11/96	9.53	3.11	1.15	0.28
5/12/96	3.11	3.11	0.28	0.28
5/13/96	2.66	2.13	0.28	0.28
5/14/96	2.24	2.13	0.27	0.27
5/15/96	2.13	2.13	0.3	0.27
5/16/96	1.97	1.78	0.32	0.27
5/17/96	2.01	1.78	0.38	0.38
5/18/96	1.78	1.78	0.39	0.38
5/19/96	1.71	1.71	0.43	0.38
5/20/96	1.88	1.71	0.54	0.53
5/21/96	3.3	1.71	0.57	0.53
5/22/96	2.7	1.43	0.53	0.53
5/23/96	1.68	1.43	0.45	0.37
5/24/96	1.43	1.43	0.37	0.37
5/25/96	1.57	1.39	0.39	0.37
5/26/96	1.44	1.39	0.35	0.32
5/27/96	1.39	1.39	0.32	0.32
5/28/96	1.42	1.41	0.32	0.32
5/29/96	1.42	1.41	0.31	0.28
5/30/96	1.41	1.41	0.3	0.28
5/31/96	1.38	1.38	0.28	0.28
6/1/96	3.24	1.38	0.58	0.23
6/2/96	12.34	1.38	2.16	0.23
6/3/96	0.96	0.67	0.23	0.23
6/4/96	0.67	0.67	0.15	0.14
6/5/96	0.69	0.67	0.14	0.14
6/6/96	4.48	3.07	0.7	0.14
6/7/96	28.81	3.07	2.1	0.16
6/8/96	3.07	3.07	0.23	0.16
6/9/96	1.86	1.47	0.16	0.16
6/10/96	1.67	1.47	0.15	0.12
6/11/96	1.47	1.47	0.13	0.12
6/12/96	1.31	1.14	0.12	0.12
6/13/96	1.22	1.14	0.12	0.1
6/14/96	1.14	1.14	0.11	0.1
6/15/96	1.04	1.04	0.1	0.1
6/16/96	1.93	1.04	0.34	0.34
6/17/96	787.52	1.04	178.04	0.34
6/18/96	162.23	2.24	23.39	0.34
6/19/96	6.04	2.24	0.55	0.26
6/20/96	2.24	2.24	0.28	0.26
6/21/96	1.83	1.57	0.26	0.26
6/22/96	1.57	1.57	0.23	0.23
6/23/96	1.58	1.57	0.24	0.23
6/24/96	1.51	1.04	0.24	0.23
6/25/96	1.23	1.04	0.2	0.17
6/26/96	1.04	1.04	0.18	0.17
6/27/96	0.95	0.85	0.17	0.17
6/28/96	0.85	0.85	0.15	0.15
6/29/96	0.86	0.85	0.16	0.15
6/30/96	0.86	0.73	0.17	0.15
7/1/96	0.73	0.73	0.15	0.15
7/2/96	0.88	0.73	0.18	0.15
7/3/96	0.69	0.64	0.15	0.15
7/4/96	0.66	0.64	0.14	0.14
7/5/96	0.64	0.64	0.14	0.14
7/6/96	0.61	0.61	0.14	0.14
7/7/96	0.63	0.61	0.14	0.14
